# ****************************************************************************
#
# Copyright (c) Microsoft Corporation. 
#
# This source code is subject to terms and conditions of the Apache License, Version 2.0. A 
# copy of the license can be found in the License.html file at the root of this distribution. If 
# you cannot locate the  Apache License, Version 2.0, please send an email to 
# ironruby@microsoft.com. By using this source code in any fashion, you are agreeing to be bound 
# by the terms of the Apache License, Version 2.0.
#
# You must not remove this notice, or any other, from this software.
#
#
# ****************************************************************************

#
# format spec:
#     test_file drivers tags
#
# where drivers can be:
#     <empty> 
#     all           : Run with all drivers
#     <driver>      : Run only with specified driver
#     <driver>-     : Do not run with specified driver
#     none          : Run with no driver ie. the test is disabled
#     cruby         : Run with MRI
#     ironm1        : Standard mode driver
#     coreclr       : Silverlight driver
#
# all character !!lowercased!! (ctrl+u)
#

# dirs: builtin,interop,runtime

#                                                           #####               ###

# begin
Builtin\Hash\test_hash.rb                                   all
Builtin\Module\test_module.rb                               all
Builtin\Object\test_objects.rb                              all
Builtin\String\test_string.rb                               all
# end 

# begin
Runtime\Block\test_block_given.rb                           all
Runtime\Block\test_break.rb                                 all
Runtime\Block\test_closure.rb                               all
Runtime\Block\test_create_invoke.rb                         all
Runtime\Block\test_next.rb                                  all
Runtime\Block\test_redo.rb                                  all
Runtime\Block\test_retry.rb                                 all
Runtime\Block\test_return.rb                                all
Runtime\Block\test_yield.rb                                 all

Runtime\Class\test_access_ctrl.rb                           cruby
Runtime\Class\test_change_self.rb                           all
Runtime\Class\test_class_variables.rb                       all
Runtime\Class\test_class_variables2.rb                      all
Runtime\Class\test_const.rb                                 all
Runtime\Class\test_const_vars_basic.rb                      all
Runtime\Class\test_const_vars_in_singleton.rb               all
Runtime\Class\test_declare.rb                               all
Runtime\Class\test_find_const_in_methods.rb                 all
Runtime\Class\test_find_method.rb                           all
Runtime\Class\test_include.rb                               all
Runtime\Class\test_instance_variables.rb                    all
Runtime\Class\test_methods.rb                               all
Runtime\Class\test_nested_const_vars.rb                     cruby
Runtime\Class\test_new.rb                                   all
Runtime\Class\test_self.rb                                  all
Runtime\Class\test_singleton_basic.rb                       all
Runtime\Class\test_top_level.rb                             all
Runtime\Class\test_variables.rb                             all
Runtime\Class\test_virtual_attr.rb                          all

Runtime\Exception\test_else.rb                              all
Runtime\Exception\test_ensure.rb                            all
Runtime\Exception\test_final_value.rb                       all
Runtime\Exception\test_lifetime.rb                          all
Runtime\Exception\test_match.rb                             all
Runtime\Exception\test_nested.rb                            all
Runtime\Exception\test_raise_nothing.rb                     all
Runtime\Exception\test_raise_string.rb                      all
Runtime\Exception\test_raise_thing.rb                       all
Runtime\Exception\test_regression.rb                        all
Runtime\Exception\test_rescue_many.rb                       all
Runtime\Exception\test_rescue_modifier.rb                   all
Runtime\Exception\test_rescue_nothing.rb                    all
Runtime\Exception\test_rescue_sequence.rb                   all
Runtime\Exception\test_rescue_unusual.rb                    all
Runtime\Exception\test_retry.rb                             all
Runtime\Exception\test_return.rb                            cruby-
Runtime\Exception\test_scope.rb                             all

Runtime\Expression\test_assignment.rb                       all
Runtime\Expression\test_boolean_expr.rb                     all
Runtime\Expression\test_break_in_loop.rb                    all
Runtime\Expression\test_case.rb                             all
Runtime\Expression\test_for_loop.rb                         all
Runtime\Expression\test_if.rb                               all
Runtime\Expression\test_nested_assignment.rb                all
Runtime\Expression\test_next_in_loop.rb                     all
Runtime\Expression\test_parallel_assignment.rb              all
Runtime\Expression\test_range_as_bool.rb                    all
Runtime\Expression\test_redo_in_loop.rb                     all
Runtime\Expression\test_retry_in_loop.rb                    all
Runtime\Expression\test_while_until.rb                      all

Runtime\Method\test_coverage.rb                             all
Runtime\Method\test_defaultvalue.rb                         all
Runtime\Method\test_mixed_arg.rb                            all
Runtime\Method\test_normal_arg.rb                           all
Runtime\Method\test_pass_args.rb                            all
Runtime\Method\test_recursive.rb                            all
Runtime\Method\test_return_value.rb                         all
Runtime\Method\test_var_arg.rb                              all
Runtime\Method\test_super.rb                                all

Runtime\Module\test_local_in_module.rb                      all
Runtime\Module\test_module_action.rb                        all
Runtime\Module\test_module_path.rb                          all
Runtime\Module\test_require_bad_module.rb                   none
Runtime\Module\test_require_cascade.rb                      none
Runtime\Module\test_require_itself.rb                       all
Runtime\Module\test_require_three_modules.rb                all

# end
